appr_trade_name,appr_trade_code,noc_code,appr_sector,appr_ratio,tax_train_cred,fact_sheets,red_seal,cofq,otj_hours,in_class_hours,train_std_year,curr_std_year,trade_board,acad_entry_req
Aboriginal Child Development Practitioner,620B,4214.0,SERVC,N,N,N,N,N,6480.0,720.0,2009,2009.0,N,12
Agricultural Equipment Technician,425A,7312.0,AUTO,N,Y,Y,Y,Y,6280.0,720.0,2014,2010.0,Y,12
Agricultural — Dairy Herdsperson,640D,8253.0,SERVC,N,N,N,N,N,5520.0,0.0,2009,2010.0,N,12
Agricultural — Fruit Grower,640F,821.0,SERVC,N,N,N,N,N,5520.0,480.0,2000,2e3,N,12
Agricultural — Swine Herdsperson,640S,8252.0,SERVC,N,N,N,N,N,5520.0,480.0,2000,2e3,N,12
Alignment and Brakes Technician,310E,7321.0,AUTO,N,Y,Y,N,Y,5400.0,480.0,2003,2004.0,Y,12
Appliance Service Technician,445A,7332.0,SERVC,N,N,Y,Y,Y,5280.0,720.0,2009,1999.0,Y,12
Arborist,444A,2225.0,SERVC,N,N,Y,N,Y,5400.0,720.0,2007,2008.0,Y,12
Architectural Glass and Metal Technician *,424A,7292.0,CONSTR,Y,Y,Y,Y,Y,7280.0,720.0,2008,2009.0,Y,10
Assistant Cook,415B,6322.0,SERVC,N,N,Y,N,N,2640.0,360.0,2000,2e3,Y,10
Auto Body and Collision Damage Repairer,310B,7322.0,AUTO,N,Y,Y,Y,Y,7280.0,720.0,2015,2006.0,Y,12
Auto Body Repairer,310Q,7322.0,AUTO,N,Y,Y,N,Y,5520.0,480.0,2015,2006.0,Y,10
Automotive Electronic Accessory Technician,310K,7321.0,AUTO,N,Y,N,N,Y,3e3,240.0,2003,2001.0,Y,12
Automotive Glass Technician,274L,7322.0,AUTO,N,Y,N,N,N,3760.0,240.0,2005,2005.0,Y,12
Automotive Painter,410N,7322.0,AUTO,N,Y,Y,Y,Y,4560.0,240.0,2015,2005.0,Y,12
Automotive Service Technician,310S,7321.0,AUTO,N,Y,Y,Y,Y,6500.0,720.0,2015,2010.0,Y,12
Baker,423A,6322.0,SERVC,N,N,N,N,N,5280.0,720.0,2003,2e3,Y,12
Baker-Patissier,423C,6322.0,SERVC,N,N,Y,Y,Y,6130.0,870.0,2003,2e3,Y,12
Bearings Mechanic,615A,7321.0,INDUST,N,Y,N,N,N,5760.0,240.0,2000,2e3,Y,12
Blacksmith,600P,7384.0,INDUST,N,Y,N,N,N,5280.0,720.0,2000,2e3,N,12
Brick and Stone Mason *,401A,7281.0,CONSTR,Y,Y,Y,Y,Y,4880.0,720.0,2007,2007.0,Y,8
Cabinetmaker,438A,7272.0,INDUST,N,Y,N,Y,Y,7280.0,720.0,2007,2011.0,Y,12
Cement (Concrete) Finisher,244G,7282.0,CONSTR,Y,Y,Y,Y,N,4500.0,480.0,2009,2004.0,Y,10
